-- Merging decision tree log ---
manifest
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [androidx.databinding:viewbinding:4.2.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/cc932dbf004c6e785027c55ff6592691/jetified-viewbinding-4.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e02b9030ed3bad1e97ad7c8d0c72c66a/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e02b9030ed3bad1e97ad7c8d0c72c66a/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tintinscorpion:Dual-color-Polyline-Animation:1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7a2fc49bcc221b1939096948b14df7a7/jetified-Dual-color-Polyline-Animation-1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tintinscorpion:Dual-color-Polyline-Animation:1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7a2fc49bcc221b1939096948b14df7a7/jetified-Dual-color-Polyline-Animation-1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.shreyaspatil:MaterialDialog:2.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1ababd9abeb1264d03fc0883f977378d/jetified-MaterialDialog-2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.shreyaspatil:MaterialDialog:2.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1ababd9abeb1264d03fc0883f977378d/jetified-MaterialDialog-2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.karumi:dexter:5.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e546d82de9f69ca0dc642d3d5a0123b5/jetified-dexter-5.0.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:5.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e546d82de9f69ca0dc642d3d5a0123b5/jetified-dexter-5.0.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.material:material:1.3.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/58190a46fce053f754018b64908756d3/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/58190a46fce053f754018b64908756d3/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-beta02] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7cbe9b4efb243ac2525d11fb51b3dad6/constraintlayout-2.1.0-beta02/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-beta02] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7cbe9b4efb243ac2525d11fb51b3dad6/constraintlayout-2.1.0-beta02/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3cd1da15ad2cf24a8537ac4598a5736a/jetified-facebook-login-8.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3cd1da15ad2cf24a8537ac4598a5736a/jetified-facebook-login-8.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/eecb4f1cfd91d42079361116837443f0/jetified-places-2.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/eecb4f1cfd91d42079361116837443f0/jetified-places-2.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.github.addisonelliott:SegmentedButton:3.1.5] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e6c3569dace9f5e7dbb557b2ed09532a/jetified-SegmentedButton-3.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.addisonelliott:SegmentedButton:3.1.5] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e6c3569dace9f5e7dbb557b2ed09532a/jetified-SegmentedButton-3.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.ncorti:slidetoact:0.7.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/33c781cf58dab693c4d18bfd194e137a/jetified-slidetoact-0.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.ncorti:slidetoact:0.7.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/33c781cf58dab693c4d18bfd194e137a/jetified-slidetoact-0.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2000a51ed746f0555f05c28e1c787eae/jetified-facebook-common-8.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/253ffe7c6ba29558ce77093e826fefa1/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/253ffe7c6ba29558ce77093e826fefa1/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:3.3.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e56d0741e1766995a718c2e17de85933/jetified-lottie-3.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.3.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e56d0741e1766995a718c2e17de85933/jetified-lottie-3.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.koin:koin-android-viewmodel:2.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/d26094d7d9d6fb4f0fca431a54907f50/jetified-koin-android-viewmodel-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android-viewmodel:2.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/d26094d7d9d6fb4f0fca431a54907f50/jetified-koin-android-viewmodel-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android-scope:2.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a4c13afc63051ca365ff8ae07de065a0/jetified-koin-android-scope-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android-scope:2.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a4c13afc63051ca365ff8ae07de065a0/jetified-koin-android-scope-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/66e5f505d18233dc5f8fd604c8ba346b/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/66e5f505d18233dc5f8fd604c8ba346b/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.firebase:geofire-android:3.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5a0c2d8c45db7247d4bf2f2bcda28a1f/jetified-geofire-android-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebase:geofire-android:3.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5a0c2d8c45db7247d4bf2f2bcda28a1f/jetified-geofire-android-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database:20.0.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70c9e0d35060541b95e27045f4efda97/jetified-firebase-database-20.0.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70c9e0d35060541b95e27045f4efda97/jetified-firebase-database-20.0.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6a7a23a3a1db7d01dd3b40b005e39c74/jetified-firebase-auth-21.0.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c2e0ee45551995a1bb9dc17138ca497d/jetified-firebase-storage-20.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/c2e0ee45551995a1bb9dc17138ca497d/jetified-firebase-storage-20.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ec08a5e3f6c2bb4cac2a95f2947ab7c0/jetified-play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ec08a5e3f6c2bb4cac2a95f2947ab7c0/jetified-play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e01ebaabb38d35b097c95646789cdd17/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e01ebaabb38d35b097c95646789cdd17/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6f6d237333544424b8baf7652cfdb88d/jetified-play-services-wallet-18.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6f6d237333544424b8baf7652cfdb88d/jetified-play-services-wallet-18.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/24bbaba7ba2078f857d0879544505c76/jetified-play-services-maps-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/24bbaba7ba2078f857d0879544505c76/jetified-play-services-maps-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7d1b0d13fb9e5e278d99fd97cafe2284/jetified-OneSignal-3.15.4/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7d1b0d13fb9e5e278d99fd97cafe2284/jetified-OneSignal-3.15.4/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ac66853a91e6a54890686bd4879d12cf/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ac66853a91e6a54890686bd4879d12cf/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/361b265a16432fabebf3208e736d1a09/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/361b265a16432fabebf3208e736d1a09/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/fe166a7f360f9371bacb3f65598bdbb0/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/fe166a7f360f9371bacb3f65598bdbb0/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.yuyakaido.android:card-stack-view:2.3.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/63e626dd2345bd2c1aa6b2bd84540b94/jetified-card-stack-view-2.3.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.yuyakaido.android:card-stack-view:2.3.4] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/63e626dd2345bd2c1aa6b2bd84540b94/jetified-card-stack-view-2.3.4/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5c6f01d7bbc80c679d00385fa2174e4b/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5c6f01d7bbc80c679d00385fa2174e4b/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/38f2c264dcc21c6070606dfe6a210172/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/38f2c264dcc21c6070606dfe6a210172/recyclerview-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/485221f94ee1ae876dd7e15c8b2bc708/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/485221f94ee1ae876dd7e15c8b2bc708/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/561694db1db2398b224dbaa130849d8f/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/561694db1db2398b224dbaa130849d8f/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3393ed31edba9b9288957d439136bacb/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a928f4bd58358f3c2a3644569111364a/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a928f4bd58358f3c2a3644569111364a/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2221dc3a45855a0bf83e85e318ce7e66/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2221dc3a45855a0bf83e85e318ce7e66/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.jakewharton.rxbinding:rxbinding:1.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/b7c947d52861cde58d029571b3badb13/jetified-rxbinding-1.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.jakewharton.rxbinding:rxbinding:1.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/b7c947d52861cde58d029571b3badb13/jetified-rxbinding-1.0.1/AndroidManifest.xml:6:5-44
MERGED from [io.reactivex:rxandroid:1.2.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7cd57595b2c190c9b1eeafac84ca77d5/jetified-rxandroid-1.2.1/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex:rxandroid:1.2.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7cd57595b2c190c9b1eeafac84ca77d5/jetified-rxandroid-1.2.1/AndroidManifest.xml:19:5-43
MERGED from [com.jakewharton.rxbinding3:rxbinding:3.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/cce868e1ac82edd29fc90a296af40c3e/jetified-rxbinding-3.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.rxbinding3:rxbinding:3.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/cce868e1ac82edd29fc90a296af40c3e/jetified-rxbinding-3.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/324ea27cd544b23afa8f41cacb5ce2e0/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/324ea27cd544b23afa8f41cacb5ce2e0/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6570ff88095412e43107590cf0228b4f/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6570ff88095412e43107590cf0228b4f/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.lorentzos.swipecards:library:1.0.9] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/aa41fa4d64ac6dda8b383ffe480d03bb/jetified-library-1.0.9/AndroidManifest.xml:8:5-10:41
MERGED from [com.lorentzos.swipecards:library:1.0.9] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/aa41fa4d64ac6dda8b383ffe480d03bb/jetified-library-1.0.9/AndroidManifest.xml:8:5-10:41
MERGED from [com.mikhaellopez:circularprogressbar:3.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a4bfc56ebed7ecb7597fc8a90e80505e/jetified-circularprogressbar-3.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularprogressbar:3.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a4bfc56ebed7ecb7597fc8a90e80505e/jetified-circularprogressbar-3.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/08e3264dfc7e9507b89e1b5ecb1fcbcf/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/08e3264dfc7e9507b89e1b5ecb1fcbcf/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ffff7cbb670b4dfbdbe11e221cdec7ab/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ffff7cbb670b4dfbdbe11e221cdec7ab/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4a0b6923a5bb2c23da2d05771bb4c663/jetified-transport-runtime-3.1.3/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4a0b6923a5bb2c23da2d05771bb4c663/jetified-transport-runtime-3.1.3/AndroidManifest.xml:18:5-20:41
